eHRAF_name,dplace_name,owc_id,soc_id,sccs_id,iso,language,notes,iso_ASJP,language_ASJP,dplace_year,Lat,Long,marital_comp,marriage_trans,infanticide,infanticide_rev,religion,religion_ehraf,subcase,eHRAF_date,sex_celibate,marital_comp_rev,marriage_trans_rev,sex_celibate_rev,notes
Montenegrins,NA,EF05,NA,NA,hbs,Serbocroatian,,hbs,Serbocroatian,NA,42.4304,18.9215,1,0,0,2,2,2,"Non-specific (but many mentions of Cetinje, the old capital)",18th and 19th centuries,Monks,1,0,Monks,"There are only mentions of monks in this society and they reside in ""convents"". There seems to be instances of polygyny, however only where the first wife fails to provide a child for her husband. Additionally, there does not seem to be any substantial transfer of wealth during marriage. There are examples where women were given cattle and her clothes as trousseau, some examples of token bride wealth, and others of gift exchange (primarily food). None of these exchanges seem to be meaningful or necessary for the marriage to take place. One ethnographer wrote that Montengrins were subject to harsh conditions during the 18th and 19th centuries: their population size was larger than could be accomodated by their food production. The following factors were mentioned: (1) available land was heavily exploited, (2) high birth rate, and (3) Ottoman Empire prevented land expansion. The circumstances typically lead to starvation or diseases accompanying malnutrition, however this was not common amongst the tribal areas of Montenegro. The introduction of the potato from Russia helped ease the overpopulation problem, but the most significant impact came from raiding other people's food. In the late 19th century, the prohibition of raiding led to the emigration of tens of thousands of hungry Montenegrins to the Balkans and North/South America. As for limiting fertility, infanticide was not part of the customs. Raiding, feuding, and warfare had effects on population growth, especially by reducing the number of men (more specifically, men eligible for marriage). ""The feuding pattern also was developed to such a point that a considerable and much-steadier reduction of population resulted; but with long-term feuding, the population reduction was solely among males."" (Boehm, 1984: pg. 176). ""Once the population had fallen below this carrying capacity, then warfare would become less frequent and feuding would decrease as well, insofar as the causes were economic. (Boehm, 1984: pg. 179)."" Despite this, it seems there was a strong male bias at birth. It could be that either biological or cultural mechanisms adjusted the male birth ratio upwards due to feuding and warfare.  There is a clear bias for sons than daughters amongst the Montenegrins (Boehm, 1983). Taken together, it is likely that the prevalence of monks is an outcome of this problem. Why this was not accompanied by other proxies of male-male competition (e.g., bridewealth) is a mystery to me!"
Mossi,Mossi (Yatenga),FA28,Ag2,NA,mos,Moore,,mos,Moore,1950,13,-2,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Mossi,Mossi (Ouagadougou),FA28,Ag47,NA,mos,Moore,,mos,Moore,1900,12,-2,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Mundurucu,Munduruku,SQ13,Sd1,SCCS166,myu,Munduruku,,myu,Munduruku,1950,-6,-58,1,1,NA,2,0,0,NA,NA,NA,1,1,NA,NA
Nambicuara,Nambikwara,SP17,Si4,SCCS174,nab,Nambikwara,,nab,Nambikwara,1940,-12,-59,1,0,NA,NA,0,0,NA,NA,NA,1,0,NA,NA
Natchez,Natchez,NO08,Ng7,SCCS146,ncz,Natchez,,ncz,Natchez,1700,32,-91,1,0,NA,2,0,0,NA,NA,NA,1,0,NA,NA
Navaho,Navajo,NT13,Nh3,NA,nav,Navaho,,nav,Navaho,1930,37,-110,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Ndyuka,Ndyuka,SR14,Sc18,NA,djk,Aukan,,djk,Aukan,1960,5,-54,1,0,NA,NA,NA,2,NA,NA,NA,1,0,NA,NA
Nganasan,Nganasan,RU04,ec12,NA,nio,Nganasan,,nio,Nganasan,1930,72,90,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Ngonde,Ngonde,FN17,Ad16,NA,nyy,Nkhonde,,nyy,Nkhonde,1920,-10,34,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Nicobarese,Nicobarese,AZ07,Eh5,SCCS78,caq,Car,,caq,Car,1890,9.17,92.77,1,0,NA,NA,0,0,NA,NA,NA,1,0,NA,NA
Nivkh,Nivkh,RX02,Ec1,SCCS119,niv,Gilyak,,niv,Gilyak,1920,53,142,1,1,2,1,0,2,NA,NA,NA,1,1,NA,NA
Nootka,Makah,NE11,Nb24,NA,myh,Makah,,myh,Makah,1860,48.33,-124.62,1,3,NA,NA,NA,0,NA,NA,NA,1,3,NA,NA
Northern Paiute,Wadadokado,NR13,Nd22,SCCS137,pao,Northern Paiute,,pao,Northern_Paiute,1870,43,-119,1,0,2,2,0,0,NA,NA,NA,1,0,NA,NA
Northern Paiute,Kidutokado,NR13,Nd24,NA,pao,Northern Paiute,,pao,Northern_Paiute,1870,42,-120,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Northern Paiute,Wadatkuht,NR13,Nd26,NA,pao,Northern Paiute,,pao,Northern_Paiute,1870,41,-120,2,0,NA,NA,NA,0,NA,NA,NA,2,0,NA,NA
Northern Paiute,Kuyuidokado,NR13,Nd27,NA,pao,Northern Paiute,,pao,Northern_Paiute,1860,40,-119,1,0,NA,NA,NA,0,NA,NA,NA,1,0,NA,NA
Nuba,Otoro,FJ21,Ai10,SCCS30,otr,Utoro,,otr,Utoro,1940,12,31,1,1,NA,2,1,1,NA,NA,NA,1,1,NA,NA
Nubians,Barabra,MR08,Cd1,SCCS39,kzh,Kenuzi-Dongola,Glottolog,xnz,Kenzi,1920,23,33,1,1,2,2,1,1,NA,NA,NA,1,1,NA,NA
Nuer,Nuer,FJ22,Aj3,NA,nus,Nuer,,nus,Nuer,1930,8,32,1,1,NA,0,NA,0,NA,NA,NA,1,1,NA,NA
Nupe,Nupe,FF52,Af8,NA,nup,Nupe,,nup,Nupe,1930,9,6,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Nuu-chah-nulth,Nuu chah nulth,NE11,Nb11,NA,nuk,Nootka,,nuk,Nootka,1880,49.16,-125.85,1,3,NA,NA,NA,0,NA,NA,NA,1,3,NA,NA
Nuxalk,Nuxalk,NE06,Nb9,SCCS132,blc,Bella Coola,,blc,Bella_Coola,1880,52,-127,1,3,NA,2,0,0,NA,NA,NA,1,3,NA,NA
Nyakyusa and Ngonde,Nyakyusa,FN17,Ad6,SCCS8,nyy,Nyakyusa,,nyy,Nyakyusa,1930,-9,34,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Ojibwa,Northern Saulteaux,NG06,Na33,SCCS127,ojw,Saulteaux,,ojw,Saulteaux,1870,52,-98,1,0,NA,1,2,2,NA,NA,NA,1,0,NA,NA
Ojibwa,Pekangekum,NG06,Na34,NA,ojs,Ojibwa Severn,,ojs,Ojibwa_Severn,1940,52,-94,1,0,NA,1,NA,2,NA,NA,NA,1,0,NA,NA
Ojibwa,Nipigon,NG06,Na35,NA,ojc,Central Ojibwa,Glottolog,ciw,Chippewa,1800,50,-88,1,0,NA,1,NA,2,NA,NA,NA,1,0,NA,NA
Ojibwa,Minnesota Ojibwa,NG06,Na36,NA,ciw,Chippewa,,ciw,Chippewa,1860,49,-96,1,0,NA,1,NA,2,NA,NA,NA,1,0,NA,NA
Ojibwa,Rainy River Ojibwe,NG06,Na37,NA,ciw,Chippewa,,ojs,Chippewa,1880,49,-92,1,1,NA,1,NA,2,NA,NA,NA,1,1,NA,NA
Ojibwa,Eastern Ojibwa,NG06,Na39,NA,ojg,Ojibwa Eastern,,ojg,Ojibwa_Eastern,1870,46,-85,1,1,NA,1,NA,2,NA,NA,NA,1,1,NA,NA
Ojibwa,Bungi,NG06,Ne14,NA,ojw,Saulteaux,,ojw,Saulteaux,1850,51,-100,1,0,NA,1,NA,2,NA,NA,NA,1,0,NA,NA
Okayama,Japanese,AB43,Ed5,SCCS117,jpn,Japanese Kyoto,,jpn,Japanese_Kyoto,1950,35,136,2,3,0,3,3,3,"Villages of Kōjoson, Niiike, and Bizen Province",1950s,Monks and nuns,2,2,Nuns,"In Japan, approximately 90% of Buddhist priests are married. The lack of celibacy can be attributed to the spread of Shin Buddhism whose founder was not celibate as well as the policy of Shinbutsu Bunri in the 19th century which separated Shinto and Buddhism. The policy led to the widespread destruction of Buddhist temples and the defrocking of Buddhist monks. Despite this, Buddhist nuns remain celibate, however there are much fewer nuns than there are priests in Japan. The data extracted come from ethnographies on farming villages in Okayama in the 1950s and the Bizen Province from 500 - 1700. I could not find any information on marriage patterns before the 20th century, but it seems like marriage in the 20th century consisted of token bridewealth and dowry (from the bride's parents). There is no evidence of polygyny or polyandry in the region."
Okiek,Dorobo,FL20,Aa2,NA,oki,Sogoo,,oki,Sogoo,1920,0,36,2,1,NA,2,NA,0,NA,NA,NA,2,1,NA,NA
Okinawa,Okinawans,AC07,Ed7,NA,ryu,Akajima Okinawan,,ryu,Akajima_Okinawan,1950,26.16,127.8,2,1,1,1,0,0,Okinawa,19th century,Nuns,1,1,Nuns,"The ethnographies were conducted in the late 19th century and 20th century. The references within these documents, however, are to ""50-60 years ago"" where celibacy was common amongst these priestesses (known as the nuru). At the time the ethnographies were conducted, this was no longer true. There are many mentions of married priestesses. There is also mention that this title is passed down through the female line but I am not sure how to reconcile that with the expectation of celibacy in past times. There is some hinting towards them being of commoner origin and less needed amongst the upper classes. The commoners formerly practised bride wealth and had bride service in lieu of that. Taking second wives is not unheard of, but it doesn't seem to be a systematic practice, at least not in the 1800s. There is reference to an increase in polygyny in the 20th century due to sex ratio problems. (Could be considered a case of limited polygyny)"
Omaha,Omaha,NQ21,Nf3,SCCS143,oma,Omaha Ponca,,oma,Omaha_Ponca,1850,41,-96,1,3,2,2,0,0,NA,NA,NA,1,3,NA,NA
Ona,Ona,SH04,Sg3,NA,ona,Ona,,ona,Ona,1880,-54,-69,1,0,NA,0,NA,0,NA,NA,NA,1,0,NA,NA
O'Odham,Tohono O'odham,NU79,Ni2,SCCS151,ood,Tohono Oodham,,ood,Tohono_Oodham,1930,31,-112,1,0,2,2,0,0,NA,NA,NA,1,0,NA,NA
Orokaiva,Orokaiva,OJ23,Ie9,SCCS92,okv,Orokaiva,,okv,Orokaiva,1920,-9,148,1,1,NA,1,0,0,NA,NA,NA,1,1,NA,NA
Palestinians,NA,M013,NA,NA,ajp,Palestinian Arabic,,ajp,Palestinian_Arabic,NA,32,35.2,2,1,0,0,2,2,West Bank including other regions of Israel,1925 - 1990,Monks and nuns,2,1,Monks and nuns,"There are mentions of both monks and nuns in Palestine, however the word ""convent"" is not typically accompanied by an explicit mention of nuns (this complicates coding on R!). It seems that the majority of monks are Greek, Cypriot, or Italian. However, given Christianity's roots in Palestine, it is unlikely that this excludes indigenous Palestinians. Further, the occupation of Israel has had an impact on Palestinian's ability to join monasteries. The prevailing transfer of wealth during marriage, in Christian villages in West Bank and other regions in Israel, is that of bridewealth. Sometimes some or all of that money is dedicated to preparing the house for the conjugal couple. Either way, the transaction at marriage is mainly from the bridegroom's side. Sometimes this is supplemented by some support from the bride's father. Whilst Palestinian Muslims are polygynous, Christians are monogamous. There is one exception, observed by Grant (1921: pg. 63), where a Christian man married another woman as his first wife could not bear children."
Pashtun,Yusufzai,AU04,Ea2,NA,pbu,Northern Pashto,,pbu,Northern_Pashto,1950,35,72,1,1,NA,2,NA,1,NA,NA,NA,1,1,NA,NA
Pawnee,Pawnee,NQ18,Nf6,SCCS142,paw,Pawnee,,paw,Pawnee,1867,42,-100,1,0,NA,0,0,0,NA,NA,NA,1,0,NA,NA
Plateau Yumans,Havasupai,NT14,Nd3,SCCS150,yuf,Havasupai,,yuf,Havasupai,1870,36,-112,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Pomo,Northern Pomo,NS18,Nc17,NA,pej,Pomo Northern,,pej,Pomo_Northern,1860,39,-123,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Pomo,Eastern Pomo,NS18,Nc18,SCCS135,peb,Pomo Eastern,,peb,Pomo_Eastern,1860,39,-123,1,0,2,2,0,0,NA,NA,NA,1,0,NA,NA
Pomo,Southern Pomo,NS18,Nc19,NA,peq,Southern Pomo,,peq,Southern_Pomo,1860,38.55,-122.94,2,0,NA,2,NA,0,NA,NA,NA,2,0,NA,NA
Popoluca,Sierra Popoluca,NU30,Nj3,SCCS154,poi,Soteapan Zoque,,poi,Soteapan_Zoque,1940,18,-95,1,0,NA,NA,2,2,NA,NA,NA,1,0,NA,NA
Pumé,Pumé,SS19,Sc2,NA,yae,Yaruro,,yae,Yaruro,1950,7,-68,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Quich� Maya,K'iche',NW10,Sa13,SCCS155,quc,Central Quiche,,quc,Central_Quiche,1930,15,-91,1,1,2,0,2,2,NA,NA,NA,1,1,NA,NA
Quinault,Quinault,NR17,Nb25,NA,qun,Quinault,,qun,Quinault,1860,47.42,-124.16,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Rapa nui,Easter Islanders,OY02,Ij9,NA,rap,Rapa Nui,,rap,Rapa_Nui,1860,-27.12,-109.36,1,0,NA,NA,NA,0,NA,NA,NA,1,0,NA,NA
Rhade,Rade,AM35,Ej10,SCCS74,rad,Rade,,rad,Rade,1950,13,108,1,2,NA,NA,0,0,NA,NA,NA,1,2,NA,NA
Rmeet,Lamet,AM28,Ej1,SCCS72,lbn,Lampanglamet,,lbn,Lampanglamet,1940,20,101,1,1,NA,1,0,0,NA,NA,NA,1,1,NA,NA
Rural Irish,Irish,ER06,Cg3,SCCS51,gle,Irish,,gle,Irish,1930,53,-9,2,2,0,0,2,2,Non-specific,Second half of the 20th century,Nuns,2,2,Nuns,"The ethnographies for Rural Ireland are neither location nor time specific, at least not in the sense that I can generalize the results. Here is an overview: In the 16th century, monasteries were dissolved by Henry VIII via the Dissolution of Monasteries. Monks and nuns were driven underground as a result, and naturally their numbers declined rapidly. The mentions from the ethnographies referring to monasteries were those of early Celtic Christianity in Ireland, where monasteries served as substitute to cities as capitals. This period typically refers to 400  - 1100 AD. The later ethnographies, written in the 20th century, mentioned nuns. In this period, dowry was prevalent in the form of groomwealth (with the exception of Tory Island). Brideprice was only given where a man married into a family and did not inherit land from their father. Monogamy was also the prevailing norm for this period. There is no evidence for infanticide."
Russians,Russians,RF10,Ch11,SCCS54,rus,Russian,,rus,Russian,1955,53,41,2,3,NA,NA,2,2,NA,NA,NA,2,3,NA,NA
Rwala,Rwala,MD04,Cj2,SCCS46,avl,Eastern Egyptian Badawi Arabic,,avl,Eastern_Egyptian_Bedawi_Arabic,1920,33,37,1,1,NA,2,1,1,NA,NA,NA,1,1,NA,NA
Rwandans,Banyaruanda,FO57,Ae10,NA,kin,Rwanda,,kin,Rwanda,1910,-2,30,1,1,NA,2,NA,2,NA,NA,NA,1,1,NA,NA
Sa,Bunlap,OO17,Ih3,SCCS101,sax,Sa,,sax,Sa,1950,-15.95,168.22,1,4,NA,NA,2,2,NA,NA,NA,1,4,NA,NA
Sama-Bajau,Badjau Tawi-Tawi,OA08,Ia13,SCCS86,ssb,Sibutu Southern Sama,,ssb,Sibutu_Southern_Sama,1960,5.09,119.97,2,1,NA,NA,0,0,NA,NA,NA,2,1,NA,NA
Samoans,Upolu Samoans,OU08,Ii14,SCCS106,smo,Samoan,,smo,Samoan,1829,-13.94,-171.77,1,3,NA,0,0,0,NA,NA,NA,1,3,NA,NA
Samoyed,Yurak-Samoyeds,RU04,Ec4,SCCS53,yrk,Nenets,,yrk,Nenets,1900,68,75,1,1,2,2,2,0,NA,NA,NA,1,1,NA,NA
San,!Kung,FX10,Aa1,SCCS2,ktz,Juhoan,,ktz,Juhoan,1950,-20,21,1,1,NA,3,0,0,NA,NA,NA,1,1,NA,NA
Santa Cruz,Santa Cruz Islanders,ON13,Ih9,NA,ntu,Nea Nemboi,,ntu,Nea_Nemboi,1930,-10.73,165.85,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Santal,Santal,AW42,Ef1,SCCS62,sat,Santali,,sat,Santali,1940,24,87,1,1,NA,2,4,0,NA,NA,NA,1,1,NA,NA
Saramaka,Saramaccan,SR15,Sc6,SCCS165,srm,Saramaccan,,srm,Saramaccan,1920,4,-56,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Semai,Senoi,AN06,Ej14,NA,sea,Semai,,sea,Semai,1960,4,102,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Semang,Semang,AN07,Ej3,SCCS77,kns,Kensiw,,kns,Kensiw,1920,5,101,1,0,2,0,0,0,NA,NA,NA,1,0,NA,NA
Seminole,Seminole,NN16,Ng2,NA,mik,Mikasuki,,mik,Mikasuki,1940,27,-81,2,0,NA,2,NA,0,NA,NA,NA,2,0,NA,NA
Serbian Americans,NA,N017,NA,NA,hbs,Serbocroatian,eng?,hbs,Serbocroatian,NA,40.6331,-89.3985,2,0,0,0,2,2,References to monastery in Illinois but generally non-specific,Late 19th to late 20th century,Monks and nuns,2,0,Monks and nuns,It seems like practices were largely consistent with US inheritance customs and laws. There are mentions of a Serbian Orthodox monastery in Illinios and a Serbian Sisters Circles of America.
Serbs,Serbs,EF06,Ch1,NA,hbs,Serbocroatian,,hbs,Serbocroatian,1950,44,20,2,1,0,2,2,2,Central Serbia,Mid 19th century to mid 20th century,Monks,2,1,Monks,"In many of the paragraphs, a history of the region was provided, including descriptions of its monasteries. It seems that in Central Serbia, specifically in Ovčar-Kablar Gorge, there is a collection of monasteries. This region is therefore sometimes dubbed ""Serbian Mount Athos"". There is some mention of nunneries but the focus is largely on monks and monasteries. Some mention that barren women in this society are given to priests and monks to help them with their tasks in monasteries. They are also sometimes inseminated by clergymen (i.e. priests) and this practice is considered a public service even if Orthodox Christianity prohibits this behaviour. There is also some mention that old men have more than one wife. However, I do not think this constitutes evidence of polygyny. Bridewealth was traditionally common but by the late 1930s bridewealth was practised by less than 25% of the villages in Serbia. (See highlighted text) This has been attributed to, not the surplus of women, the ""exceedingly great economic changes, in the transition from cattle-raising to agriculture, and the rapid penetration of money economy under favorable circumstances"". The main period from which our data emerge marks the transition between bridewealth to dowry/groomwealth. There is some evidence for infanticide when a mother does not have the resources to support the infant (it sometimes happens indirectly through neglect) but it is not gender specific."
Sherpa,Sherpa,AK06,Ee6,NA,xsr,Sherpa,,xsr,Sherpa,1950,28,87,3,3,0,0,3,3,Khumba Region,20th century,Monks and nuns,3,3,Monks and nuns,Interesting to note that the author connects the establishment of monasteries in Khumbu with the accumulation of wealth via the introduction of potatoes. He connects this with the middle son issue of inheritance and states that it is the more propertied family that showed concern for the preservation of wealth and hence a preference towards enrolling their middle sons in monasteries. The part about parent-offspring conflict may also be interesting to include given the backdrop of Trivers' hypothesis.
Shilluk,Shilluk,FJ23,Ai6,SCCS31,shk,Shilluk,,shk,Shilluk,1900,10,32,1,1,2,3,0,0,NA,NA,NA,1,1,NA,NA
Shluh,Shluh,MW11,Cd5,NA,shi,Tashelhit Ida Usemlal,,shi,Tashelhit_Ida_Usemlal,1920,30,-9,2,1,NA,NA,NA,1,NA,NA,NA,2,1,NA,NA
Shona,Shona,FS05,Ab18,NA,sna,Korekore,,sna,Korekore,1920,-19,31,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Sinhalese,Sinhalese,AX04,Eh6,NA,sin,Sinhala,,sin,Sinhala,1950,7,80,3,3,0,0,3,3,Mainly the Kandyan region of the Up Country with some study of the Low Country,Mainly 20th century,Monks,3,3,Monks,"This is a comprehensive study on kinship in three Kandyan villages and from which I will derive my coding for the Sinhalese. Given that there are no nuns amongst the Sinhalese, I am not concerned about any regional difference that give rise to the emergence of nuns. It's sufficient to know what marriage transaction is most common amongst the Sinhalese and what marital composition is most prevalent. Seems like dowry from the bride's parents is most common here. Unmarried women inherit, whereas married women do not inherit and receive a dowry from their parents (deega marriages, i.e., hypergamous marriages). However, married women who receive men into their parental homes (as opposed to leave to the groom's home) do inherit. This occurs when the men they marry are poor (binna marriages). These men often provide bride-service as well to the family. In the case where men are wealthy but have poor status, they offer bridewealth (e.g., paying off the father in law's debt). Polyandry can be found amongst the Sinhalese and this can be explained by two reasons: (1) reducing hostility between sibling brothers and (2) allowing siblings to combine land resources where neither husband has sufficient resources to support a family independently (Spiro, 1977: pg. 256)"
Siriono,Sirionó,SF21,Se1,SCCS173,srq,Siriono,,srq,Siriono,1940,-16,-64,1,0,2,0,0,0,NA,NA,NA,1,0,NA,NA
Siwai,Siuai,ON19,Ig1,SCCS99,siw,Motuna,,siw,Motuna,1940,-6,155,1,1,NA,NA,2,2,NA,NA,NA,1,1,NA,NA
Slavey,DeneTha,ND14,Na17,SCCS128,xsl,Slavey,,xsl,Slavey,1860,61,-120,1,1,NA,NA,2,2,NA,NA,NA,1,1,NA,NA
Slovenes,NA,EF07,NA,NA,slv,Slovenian,,slv,Slovenian,NA,46.0518,15.6524,0,2,0,0,2,2,"Zagaj, West Haloze",NA,NA,0,2,NA,NA
Somali,Somali (Esa),MO04,Ca10,NA,som,Somali,,som,Somali,1880,10,43,1,1,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA
Somali,Somali (Dolbahanta),MO04,Ca2,SCCS36,som,Somali 2,,som,Somali_2,1950,8,48,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,NA
Songhai,Songhai,MS20,Cb3,SCCS24,ses,Koroboro Senni,,ses,Koroboro_Senni,1940,17,-1,1,1,NA,NA,1,1,NA,NA,NA,1,1,NA,NA
South Alaskan Eskimo,Chugach,NA10,Na10,NA,ems,Pacific Gulf Yupik,Glottolog,esu,C_Yupik,1930,60.72,-146.49,0,0,NA,NA,NA,2,NA,NA,NA,0,0,NA,NA
Southern Coast Salish,Twana,NR26,Nb2,SCCS133,twa,Twana,,twa,Twana,1850,48,-123,1,3,NA,0,0,0,NA,NA,NA,1,3,NA,NA
Suku,Suku,FO46,Ac17,SCCS6,sub,Suku,,sub,Suku,1910,-6,18,1,1,NA,NA,0,0,NA,NA,NA,1,1,NA,NA
Taiwan Hokkien,NA,AD05,NA,NA,nan,Amoy Minnan Chinese,,nan,Amoy_Minnan_Chinese,NA,23.6978,120.9605,1,3,1,1,3,3,Taiwan,Mid 20th century,Monks and nuns,1,3,Monks and nuns,"Mention of non-native temples, Taoist monks and nuns, Buddhist monks and nuns (often elderly, previously married before accepting monasticism). It seems that across villages in different regions of Taiwan, both bridewealth and groomwealth have been observed in ""major marriages"". Groomwealth is not just in the form of a dowry from the bride's parents to the bride, but also to the bridegroom's family (e.g., there is a mention from a mother that marrying her son to a rich girl can make them some money). It also seems like there are ""secondary marriages"" (i.e., polygynous marriages)."
Talamancans,Bribri,SA19,Sa5,SCCS157,bzd,Bribri,,bzd,Bribri,1950,9,-83,2,1,NA,NA,2,2,NA,NA,NA,2,1,NA,NA
Tallensi,Tallensi,FE11,Ag4,SCCS23,gur,Frafra,,gur,Frafra,1930,11,-1,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Tamil,Tamil,AW16,Eg2,NA,tam,Tamil,,tam,Tamil,1880,11,79,1,2,1,1,4,4,Special attention to Brahman caste,Late 19th/early 20th century,Monks,1,2,Monks,"Mentions of a monastery in the text (i.e., mutt). Interesting that regions where the Brahman caste reside, where monasteries and pagodas are built, have the highest rates of dowry: ""The causes of indebtedness are many and they cannot be easily found out from registered bonds, because the most false reasons are given there. Brahmans are of all castes the most indebted, the cause being their marriage customs."" (Slater, 1918: pg. 69). It's also interesting to note that there is mention of unmarried women, polygyny, and sambandhams: ""Only the eldest male member of a Nambudri family can marry in his own caste. All the other sons keep Nayar women as mistresses. The eldest member can marry more than one wife, but many women of necessity have to remain unmarried."" (pg. 160) The statement about women ""of necessity"" remaining unmarried might refer to the Nambudri women who are not chosen as wives for the eldest son. If only the eldest son marries within the caste, it may leave many Nambudri women without the opportunity to marry within their own caste. This could lead to them remaining unmarried or marrying into other castes. The puzzle here is why we don't see droves of women joining monasteries/nunneries? We have all the elements: the institution of monasticism, parental control, massive dowries, polygyny, sambandham, and caste endogamy. Whilst practise of female infanticide came to public attention in the 1980s, it's possible that it predates the late 20th century. This could solve the above puzzle."
Tanala,Tanala,FY08,Eh3,SCCS81,plt,Malagasy Merina,,plt,Malagasy_Merina,1930,-22,47,1,1,2,2,0,0,NA,NA,NA,1,1,NA,NA
Tapirape,Tapirapé,SP22,Sd2,NA,taf,Tapirape,,taf,Tapirape,1930,-11,-52,2,0,NA,2,NA,0,NA,NA,NA,2,0,NA,NA
Tarahumara,Tarahumara,NU33,Ni1,NA,tar,Central Tarahumara,,tar,Central_Tarahumara,1930,28,-107,1,1,NA,2,NA,0,NA,NA,NA,1,1,NA,NA
Tehuelche,Tehuelche,SH05,Sg4,SCCS185,teh,Tehuelche,,teh,Tehuelche,1870,-46,-70,1,3,NA,NA,0,0,NA,NA,NA,1,3,NA,NA
Telugu,Telugu,AW17,Eg10,NA,tel,Telugu,,tel,Telugu,1950,18,79,2,3,0,0,4,4,Gavara caste,1970s,Monks,2,3,Monks,"Mention of sadhu and ashram (i.e., monastery) but no clear indication of celibacy."
Terena,Terena,SM05,Sh2,NA,ter,Terena,,ter,Terena,1850,-21,-58,1,0,NA,2,NA,0,NA,NA,NA,1,0,NA,NA
Tewa,San Ildefonso,NT18,Nh11,NA,tew,Tewa Arizona,,tew,Tewa_Arizona,1900,36,-106,2,0,NA,NA,NA,0,NA,NA,NA,2,0,NA,NA
Tibetans,Central Tibetans,AJ01,Ee4,NA,bod,Tibetan Central,,bod,Tibetan_Central,1920,30,91,3,3,0,2,3,3,"The focus is on Central Tibet. Some documents, however, describe monastic practice in Western Tibet, Amdo-Tibet, Kham (i.e., northeastern), Tibetans in the Indian Himalayan regions, and the northern plains of Tibet.",20th century,Monks and nuns,3,3,Monks and nuns,"Marriage transactions: It seems that there is a transfer of wealth known as the milk price (i.e., the price of the mother's milk) which is generally given to the bride's parents by the groom's parents, as well as beer brought over by an intermediary on behalf of the groom's family when requesting the hand of the bride. In circumstances where the family adopts a ""male bride"", it seems that the transfer of wealth goes to the groom's side of the family. However, this was not common in my readings. In most occasions, there is a dowry given to the bride by both sides of the family. The bride's side of the family sometimes delay their dowry to the daughter, sometimes by 7 to 8 years, to ensure first that she is in a happy marriage. Marriage type: It seems to me that polyandry is prevalent in Western Tibet, Central Tibet, and in Kham (i.e., Eastern TIbet). Polygyny is also common to these areas. Monogamy seems to be the only form of marriage amongst Amdo-Tibetans given that the Chinese restrict it. Monks and nuns: There are hardly any mentions of nuns outside of Central Tibet, i.e., Lhasa."
Tikopia,Tikopia,OT11,Ii2,SCCS100,tkp,Tikopia,,tkp,Tikopia,1930,-12.29,168.83,1,3,NA,3,2,2,NA,NA,NA,1,3,NA,NA
Tinputz,Kurtatchi,ON26,Ig3,NA,tpz,Tinputz,Glottolog,tio,Teop,1930,-5.6,154.91,1,1,NA,NA,NA,0,NA,NA,NA,1,1,NA,NA
Tiv,Tiv,FF57,Ah3,SCCS16,tiv,Tiv,,tiv,Tiv,1920,7,9,1,4,NA,NA,0,0,NA,NA,NA,1,4,NA,NA
Tiwi,Tiwi,OI20,Id3,SCCS90,tiw,Tiwi,,tiw,Tiwi,1920,-11.56,130.81,1,1,NA,3,0,0,NA,NA,NA,1,1,NA,NA
Tlingit,Tlingit,NA12,Nb22,NA,tli,Tlingit,,tli,Tlingit,1880,58.12,-133.92,1,3,NA,1,NA,0,NA,NA,NA,1,3,NA,NA
Tobelo,Tobelorese,OH18,Ic10,SCCS88,tlb,Tobelo 2,,tlb,Tobelo_2,1910,1,128,2,1,NA,NA,2,0,NA,NA,NA,2,1,NA,NA
Toda,Toda,AW60,Eg4,SCCS61,tcx,Toda,,tcx,Toda,1900,12,77,3,1,1,1,0,0,NA,NA,NA,3,1,NA,NA
Tonga,Plateau Tonga,FQ12,Ac30,NA,toi,M64 Tonga 1,,toi,M64_Tonga_1,1940,-18,28,1,1,NA,NA,NA,2,NA,NA,NA,1,1,NA,NA
